/sdcard/dir (directory)     -  drwxrws---  3 u0_a273  media_rw      3452 2024-12-18 17:30 dir - [83, 84, 65, 50, 0, 0, 0, 0, 143, 0, 0, 0, 0, 0, 0, 0, 2, 50, 1, 0, 0, 0, 0, 0, 248, 69, 0, 0, 3, 0, 0, 0, 33, 40, 0, 0, 255, 3, 0, 0, 124, 13, 0, 0, 0, 0, 0, 0, 21, 119, 99, 103, 0, 0, 0, 0, 29, 119, 99, 103, 0, 0, 0, 0, 29, 119, 99, 103, 0, 0, 0, 0]
/sdcard/dir/subdir/ (directory) -  drwxrws--- 2 u0_a273 media_rw      3452 2024-12-18 17:31 subdir -  [83, 84, 65, 50, 0, 0, 0, 0, 143, 0, 0, 0, 0, 0, 0, 0, 248, 49, 1, 0, 0, 0, 0, 0, 248, 69, 0, 0, 2, 0, 0, 0, 33, 40, 0, 0, 255, 3, 0, 0, 124, 13, 0, 0, 0, 0, 0, 0, 29, 119, 99, 103, 0, 0, 0, 0, 35, 119, 99, 103, 0, 0, 0, 0, 35, 119, 99, 103, 0, 0, 0, 0]

/sdcard/movie.mp4 (file)    - -rw-rw---- 1 u0_a273 media_rw 104207300 2024-12-18 10:16 movie.mp4 - [83, 84, 65, 50, 0, 0, 0, 0, 143, 0, 0, 0, 0, 0, 0, 0, 69, 121, 1, 0, 0, 0, 0, 0, 176, 129, 0, 0, 1, 0, 0, 0, 33, 40, 0, 0, 255, 3, 0, 0, 196, 19, 54, 6, 0, 0, 0, 0, 97, 17, 99, 103, 0, 0, 0, 0, 97, 17, 99, 103, 0, 0, 0, 0, 164, 106, 99, 103, 0, 0, 0, 0]
/sdcard/dir/subdir/one (file) -rw-rw---- 1 u0_a273 media_rw         0 2024-12-18 17:30 one [83, 84, 65, 50, 0, 0, 0, 0, 143, 0, 0, 0, 0, 0, 0, 0, 97, 51, 1, 0, 0, 0, 0, 0, 176, 129, 0, 0, 1, 0, 0, 0, 33, 40, 0, 0, 255, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 119, 99, 103, 0, 0, 0, 0, 35, 119, 99, 103, 0, 0, 0, 0, 35, 119, 99, 103, 0, 0, 0, 0]
/sdcard/dir/subdir/three (file) -rw-rw---- 1 u0_a273 media_rw         0 2024-12-18 17:30 three [83, 84, 65, 50, 0, 0, 0, 0, 143, 0, 0, 0, 0, 0, 0, 0, 79, 50, 1, 0, 0, 0, 0, 0, 176, 129, 0, 0, 1, 0, 0, 0, 33, 40, 0, 0, 255, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 119, 99, 103, 0, 0, 0, 0, 35, 119, 99, 103, 0, 0, 0, 0, 35, 119, 99, 103, 0, 0, 0, 0]
/sdcard/dir/subdir/two (file) -rw-rw---- 1 u0_a273 media_rw         0 2024-12-18 17:30 two [83, 84, 65, 50, 0, 0, 0, 0, 143, 0, 0, 0, 0, 0, 0, 0, 71, 51, 1, 0, 0, 0, 0, 0, 176, 129, 0, 0, 1, 0, 0, 0, 33, 40, 0, 0, 255, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 119, 99, 103, 0, 0, 0, 0, 35, 119, 99, 103, 0, 0, 0, 0, 35, 119, 99, 103, 0, 0, 0, 0]


/tmp/dir  (directory) - drwxrwxrwx 3 root root       140 2024-12-18 14:49 dir - [83, 84, 65, 50, 0, 0, 0, 0, 32, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 255, 65, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 140, 0, 0, 0, 0, 0, 0, 0, 197, 81, 99, 103, 0, 0, 0, 0, 142, 81, 99, 103, 0, 0, 0, 0, 142, 81, 99, 103, 0, 0, 0, 0]
/tmp/n (directory) - drwxrwxrwx 2 root root        40 2024-12-18 17:16 n  - [83, 84, 65, 50, 0, 0, 0, 0, 32, 0, 0, 0, 0, 0, 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 255, 65, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40, 0, 0, 0, 0, 0, 0, 0, 252, 115, 99, 103, 0, 0, 0, 0, 252, 115, 99, 103, 0, 0, 0, 0, 252, 115, 99, 103, 0, 0, 0, 0]
/tmp/nice (file) - -rw-rw-rw- 1 root root 104207300 2024-12-18 10:16 nice - [83, 84, 65, 50, 0, 0, 0, 0, 32, 0, 0, 0, 0, 0, 0, 0, 19, 0, 0, 0, 0, 0, 0, 0, 182, 129, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 196, 19, 54, 6, 0, 0, 0, 0, 97, 17, 99, 103, 0, 0, 0, 0, 97, 17, 99, 103, 0, 0, 0, 0, 73, 120, 99, 103, 0, 0, 0, 0]
